# packages in environment at /home/hein/miniconda3/envs/py27:
#
# Name                    Version                   Build  Channel
pandas                    0.24.1           py27hf484d3e_0    conda-forge
pandoc                    2.6                           1    conda-forge
pandocfilters             1.4.2                      py_1    conda-forge
pathlib2                  2.3.3                 py27_1000    conda-forge
pbr                       5.1.2                      py_0    conda-forge
pcre                      8.42                 h439df22_0  
pexpect                   4.6.0                 py27_1000    conda-forge
pickleshare               0.7.5                 py27_1000    conda-forge
pillow                    5.4.1           py27h00a061d_1000    conda-forge
pip                       19.0.3                   py27_0    conda-forge
proj.4                    4.9.1                         1    scitools/label/archive
proj4                     4.9.3                h470a237_8    conda-forge
prometheus_client         0.6.0                      py_0    conda-forge
prompt_toolkit            1.0.15                     py_1    conda-forge
pthread-stubs             0.4               h14c3975_1001    conda-forge
ptyprocess                0.6.0                 py27_1000    conda-forge
pycparser                 2.19                       py_0    conda-forge
pyepsg                    0.2.0                    py27_0    scitools/label/archive
pygments                  2.3.1                      py_0    conda-forge
pykdtree                  1.3.1           py27h3010b51_1002    conda-forge
pyopenssl                 19.0.0                   py27_0    conda-forge
pyparsing                 2.3.1                      py_0    conda-forge
pyproj                    1.9.5.1         py27h2944ce7_1006    conda-forge
pyqt                      5.6.0           py27h13b7fb3_1008    conda-forge
pyrsistent                0.14.11          py27h14c3975_0    conda-forge
pyshp                     2.1.0                      py_0    conda-forge
pysocks                   1.6.8                 py27_1002    conda-forge
python                    2.7.15            h721da81_1008    conda-forge
python-dateutil           2.8.0                      py_0    conda-forge
pytz                      2018.9                     py_0    conda-forge
pyzmq                     18.0.0           py27h0e1adb2_0    conda-forge
qt                        5.6.3                h8bf5577_3  
qtconsole                 4.4.3                      py_0    conda-forge
readline                  7.0               hf8c457e_1001    conda-forge
requests                  2.21.0                py27_1000    conda-forge
scandir                   1.9.0           py27h14c3975_1000    conda-forge
scipy                     1.2.1            py27h7c811a0_0  
send2trash                1.5.0                      py_0    conda-forge
setuptools                40.8.0                   py27_0    conda-forge
shapely                   1.6.4           py27h0c48222_1000    conda-forge
simplegeneric             0.8.1                      py_1    conda-forge
singledispatch            3.4.0.3               py27_1000    conda-forge
sip                       4.18.1          py27hf484d3e_1000    conda-forge
six                       1.12.0                py27_1000    conda-forge
splitwavepy               0.3.0                    pypi_0    pypi
sqlalchemy                1.2.18           py27h14c3975_0    conda-forge
sqlite                    3.26.0            h67949de_1000    conda-forge
subprocess32              3.5.3            py27h14c3975_0    conda-forge
terminado                 0.8.1                 py27_1001    conda-forge
testpath                  0.4.2                 py27_1000    conda-forge
tk                        8.6.9             h84994c4_1000    conda-forge
tornado                   5.1.1           py27h14c3975_1000    conda-forge
tqdm                      4.31.1                     py_0    conda-forge
traitlets                 4.3.2                 py27_1000    conda-forge
urllib3                   1.24.1                py27_1000    conda-forge
wcwidth                   0.1.7                      py_1    conda-forge
webencodings              0.5.1                      py_1    conda-forge
wheel                     0.33.1                   py27_0    conda-forge
widgetsnbextension        3.4.2                 py27_1000    conda-forge
xorg-libxau               1.0.9                h14c3975_0    conda-forge
xorg-libxdmcp             1.1.2             h14c3975_1007    conda-forge
xz                        5.2.4             h14c3975_1001    conda-forge
zeromq                    4.2.5             hf484d3e_1006    conda-forge
zlib                      1.2.11            h14c3975_1004    conda-forge
